"dataset","encoder","skip","mlp_skip","attn_skip","head_dict","skip_translator","mlp_mode","attn_mode","fit_dataset"
"imagenet-1k","facebook/deit-small-patch16-224","[(0, 1), (2, 3)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(1, 2), (3, 4)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(2, 3), (4, 5)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(3, 4), (5, 6)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(4, 5), (6, 7)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(5, 6), (7, 8)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(6, 7), (8, 9)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(7, 8), (9, 10)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(8, 9), (10, 11)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(0, 1), (3, 4)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(1, 2), (4, 5)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(2, 3), (5, 6)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(3, 4), (6, 7)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(4, 5), (7, 8)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(5, 6), (8, 9)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(6, 7), (9, 10)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(7, 8), (10, 11)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(0, 1), (4, 5)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(1, 2), (5, 6)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(2, 3), (6, 7)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(3, 4), (7, 8)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(4, 5), (8, 9)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(5, 6), (9, 10)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(6, 7), (10, 11)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(0, 1), (5, 6)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(1, 2), (6, 7)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(2, 3), (7, 8)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(3, 4), (8, 9)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(4, 5), (9, 10)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(5, 6), (10, 11)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(0, 1), (6, 7)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(1, 2), (7, 8)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(2, 3), (8, 9)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(3, 4), (9, 10)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(4, 5), (10, 11)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(0, 1), (7, 8)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(1, 2), (8, 9)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(2, 3), (9, 10)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(3, 4), (10, 11)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(0, 1), (8, 9)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(1, 2), (9, 10)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(2, 3), (10, 11)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(0, 1), (9, 10)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(1, 2), (10, 11)]","[]","[]","{}","linear","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[(0, 1), (10, 11)]","[]","[]","{}","linear","identity","identity",""
