"dataset","encoder","skip","mlp_skip","attn_skip","head_dict","skip_translator","mlp_mode","attn_mode","fit_dataset"
"dermamnist","google/vit-large-patch16-224","[(3, 4)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(4, 5)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(5, 6)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(6, 7)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(7, 8)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(8, 9)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(9, 10)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(10, 11)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(11, 12)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(12, 13)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(13, 14)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(14, 15)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(15, 16)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(16, 17)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(17, 18)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(18, 19)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(19, 20)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(20, 21)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(21, 22)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(22, 23)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(0, 2)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(1, 3)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(2, 4)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(3, 5)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(4, 6)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(5, 7)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(6, 8)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(7, 9)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(8, 10)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(9, 11)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(10, 12)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(11, 13)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(12, 14)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(13, 15)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(14, 16)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(15, 17)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(16, 18)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(17, 19)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(18, 20)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(19, 21)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(20, 22)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(21, 23)]","[]","[]","{}","identity","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(0, 1)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(1, 2)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(2, 3)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(3, 4)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(4, 5)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(5, 6)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(6, 7)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(7, 8)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(8, 9)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(9, 10)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(10, 11)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(11, 12)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(12, 13)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(13, 14)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(14, 15)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(15, 16)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(16, 17)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(17, 18)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(18, 19)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(19, 20)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(20, 21)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(21, 22)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(22, 23)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(0, 2)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(1, 3)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(2, 4)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(3, 5)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(4, 6)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(5, 7)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(6, 8)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(7, 9)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(8, 10)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(9, 11)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(10, 12)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(11, 13)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(12, 14)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(13, 15)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(14, 16)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(15, 17)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(16, 18)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(17, 19)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(18, 20)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(19, 21)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(20, 22)]","[]","[]","{}","linear","identity","identity",""
"dermamnist","google/vit-large-patch16-224","[(21, 23)]","[]","[]","{}","linear","identity","identity",""
