dataset,encoder,skip,mlp_skip,attn_skip,head_dict,skip_translator,mlp_mode,attn_mode
"imagenet-1k","google/vit-large-patch16-224","[]","[]","[4,21,22,23]",{},"identity","identity","identity"
"imagenet-1k","google/vit-large-patch16-224","[]","[]","[4,22,23]",{},"identity","identity","identity"
"imagenet-1k","google/vit-large-patch16-224","[]","[]","[8,16]",{},"identity","identity","identity"
"imagenet-1k","google/vit-large-patch16-224","[]","[]","[17,23]",{},"identity","identity","identity"
"imagenet-1k","google/vit-large-patch16-224","[]","[]","[4]",{},"identity","identity","identity"
"imagenet-1k","google/vit-large-patch16-224","[]","[]","[23]",{},"identity","identity","identity"
"imagenet-1k","google/vit-large-patch16-224","[(2, 4), (18, 23)]","[]","[]",{},"linear","identity","identity"
"imagenet-1k","google/vit-large-patch16-224","[(17, 23)]","[]","[]",{},"linear","identity","identity"
"imagenet-1k","google/vit-large-patch16-224","[(3, 4), (19, 23)]","[]","[]",{},"linear","identity","identity"
"imagenet-1k","google/vit-large-patch16-224","[(3, 4), (20, 23)]","[]","[]",{},"linear","identity","identity"
"imagenet-1k","google/vit-large-patch16-224","[(3, 4), (21, 23)]","[]","[]",{},"linear","identity","identity"
"imagenet-1k","google/vit-large-patch16-224","[(7, 8), (15, 16)]","[]","[]",{},"linear","identity","identity"
"imagenet-1k","google/vit-large-patch16-224","[(16, 17), (22, 23)]","[]","[]",{},"linear","identity","identity"
"imagenet-1k","google/vit-large-patch16-224","[(3, 4)]","[]","[]",{},"linear","identity","identity"
"imagenet-1k","google/vit-large-patch16-224","[(22, 23)]","[]","[]",{},"linear","identity","identity"
"imagenet-1k","google/vit-large-patch16-224","[]","[3,4,19,20,21,22,23]","[]",{},"identity","linear","identity"
"imagenet-1k","google/vit-large-patch16-224","[]","[18,19,20,21,22,23]","[]",{},"identity","linear","identity"
"imagenet-1k","google/vit-large-patch16-224","[]","[4,20,21,22,23]","[]",{},"identity","linear","identity"
"imagenet-1k","google/vit-large-patch16-224","[]","[4,21,22,23]","[]",{},"identity","linear","identity"
"imagenet-1k","google/vit-large-patch16-224","[]","[4,22,23]","[]",{},"identity","linear","identity"
"imagenet-1k","google/vit-large-patch16-224","[]","[8,16]","[]",{},"identity","linear","identity"
"imagenet-1k","google/vit-large-patch16-224","[]","[17,23]","[]",{},"identity","linear","identity"
"imagenet-1k","google/vit-large-patch16-224","[]","[4]","[]",{},"identity","linear","identity"
"imagenet-1k","google/vit-large-patch16-224","[]","[23]","[]",{},"identity","linear","identity"
