"dataset","encoder","skip","mlp_skip","attn_skip","head_dict","skip_translator","mlp_mode","attn_mode","fit_dataset"
"pneumoniamnist","facebook/dinov2-base","[]","[]","[1]","{}","identity","identity","identity",""
"pneumoniamnist","facebook/dinov2-base","[(2, 3)]","[]","[]","{}","identity","identity","identity",""
"pneumoniamnist","facebook/dinov2-base","[(2, 3)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","facebook/dinov2-base","[]","[3]","[]","{}","identity","identity","identity",""
"pneumoniamnist","facebook/dinov2-base","[]","[3]","[]","{}","identity","linear","identity",""
"pneumoniamnist","facebook/dinov2-base","[]","[]","[3]","{}","identity","identity","identity",""
"pneumoniamnist","microsoft/rad-dino","[]","[]","[]","{}","identity","linear","identity",""
"pneumoniamnist","microsoft/rad-dino","[(0, 4)]","[]","[]","{}","identity","identity","identity",""
"pneumoniamnist","microsoft/rad-dino","[(0, 4)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","microsoft/rad-dino","[]","[1,2,3,4]","[]","{}","identity","identity","identity",""
"pneumoniamnist","microsoft/rad-dino","[]","[1,2,3,4]","[]","{}","identity","linear","identity",""
"pneumoniamnist","microsoft/rad-dino","[]","[]","[1,2,3,4]","{}","identity","identity","identity",""
"pneumoniamnist","microsoft/rad-dino","[(0, 1), (2, 3), (4, 5)]","[]","[]","{}","identity","identity","identity",""
"pneumoniamnist","microsoft/rad-dino","[(0, 1), (2, 3), (4, 5)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","microsoft/rad-dino","[]","[1,3,5]","[]","{}","identity","identity","identity",""
"pneumoniamnist","microsoft/rad-dino","[]","[1,3,5]","[]","{}","identity","linear","identity",""
"pneumoniamnist","microsoft/rad-dino","[]","[]","[1,3,5]","{}","identity","identity","identity",""
"pneumoniamnist","microsoft/rad-dino","[(0, 1), (2, 3)]","[]","[]","{}","identity","identity","identity",""
"pneumoniamnist","microsoft/rad-dino","[(0, 1), (2, 3)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","microsoft/rad-dino","[]","[1,3]","[]","{}","identity","identity","identity",""
"pneumoniamnist","microsoft/rad-dino","[]","[1,3]","[]","{}","identity","linear","identity",""
"pneumoniamnist","microsoft/rad-dino","[]","[]","[1,3]","{}","identity","identity","identity",""
"pneumoniamnist","microsoft/rad-dino","[(0, 1)]","[]","[]","{}","identity","identity","identity",""
"pneumoniamnist","microsoft/rad-dino","[(0, 1)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","microsoft/rad-dino","[]","[1]","[]","{}","identity","identity","identity",""
"pneumoniamnist","microsoft/rad-dino","[]","[1]","[]","{}","identity","linear","identity",""
"pneumoniamnist","microsoft/rad-dino","[]","[]","[1]","{}","identity","identity","identity",""
"pneumoniamnist","microsoft/rad-dino","[(2, 3)]","[]","[]","{}","identity","identity","identity",""
"pneumoniamnist","microsoft/rad-dino","[(2, 3)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","microsoft/rad-dino","[]","[3]","[]","{}","identity","identity","identity",""
"pneumoniamnist","microsoft/rad-dino","[]","[3]","[]","{}","identity","linear","identity",""
"pneumoniamnist","microsoft/rad-dino","[]","[]","[3]","{}","identity","identity","identity",""
"pneumoniamnist","facebook/deit-small-patch16-224","[]","[]","[]","{}","identity","linear","identity",""
"pneumoniamnist","facebook/deit-small-patch16-224","[(3, 4), (9, 11)]","[]","[]","{}","identity","identity","identity",""
"pneumoniamnist","facebook/deit-small-patch16-224","[(3, 4), (9, 11)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","facebook/deit-small-patch16-224","[]","[4,10,11]","[]","{}","identity","identity","identity",""
"pneumoniamnist","facebook/deit-small-patch16-224","[]","[4,10,11]","[]","{}","identity","linear","identity",""
"pneumoniamnist","facebook/deit-small-patch16-224","[]","[]","[4,10,11]","{}","identity","identity","identity",""
"pneumoniamnist","facebook/deit-small-patch16-224","[(9, 11)]","[]","[]","{}","identity","identity","identity",""
"pneumoniamnist","facebook/deit-small-patch16-224","[(9, 11)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","facebook/deit-small-patch16-224","[]","[10,11]","[]","{}","identity","identity","identity",""
"pneumoniamnist","facebook/deit-small-patch16-224","[]","[10,11]","[]","{}","identity","linear","identity",""
"pneumoniamnist","facebook/deit-small-patch16-224","[]","[]","[10,11]","{}","identity","identity","identity",""
"pneumoniamnist","facebook/deit-small-patch16-224","[(8, 9)]","[]","[]","{}","identity","identity","identity",""
"pneumoniamnist","facebook/deit-small-patch16-224","[(8, 9)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","facebook/deit-small-patch16-224","[]","[9]","[]","{}","identity","identity","identity",""
"pneumoniamnist","facebook/deit-small-patch16-224","[]","[9]","[]","{}","identity","linear","identity",""
"pneumoniamnist","facebook/deit-small-patch16-224","[]","[]","[9]","{}","identity","identity","identity",""
"pneumoniamnist","facebook/deit-small-patch16-224","[(9, 10)]","[]","[]","{}","identity","identity","identity",""
"pneumoniamnist","facebook/deit-small-patch16-224","[(9, 10)]","[]","[]","{}","linear","identity","identity",""
"pneumoniamnist","facebook/deit-small-patch16-224","[]","[10]","[]","{}","identity","identity","identity",""
"pneumoniamnist","facebook/deit-small-patch16-224","[]","[10]","[]","{}","identity","linear","identity",""
"pneumoniamnist","facebook/deit-small-patch16-224","[]","[]","[10]","{}","identity","identity","identity",""
"pathmnist","facebook/dinov2-base","[]","[]","[]","{}","identity","linear","identity",""
"pathmnist","facebook/dinov2-base","[(0, 4)]","[]","[]","{}","identity","identity","identity",""
"pathmnist","facebook/dinov2-base","[(0, 4)]","[]","[]","{}","linear","identity","identity",""
"pathmnist","facebook/dinov2-base","[]","[1,2,3,4]","[]","{}","identity","identity","identity",""
"pathmnist","facebook/dinov2-base","[]","[1,2,3,4]","[]","{}","identity","linear","identity",""
"pathmnist","facebook/dinov2-base","[]","[]","[1,2,3,4]","{}","identity","identity","identity",""
"pathmnist","facebook/dinov2-base","[(0, 1), (2, 3), (4, 5)]","[]","[]","{}","identity","identity","identity",""
"pathmnist","facebook/dinov2-base","[(0, 1), (2, 3), (4, 5)]","[]","[]","{}","linear","identity","identity",""
"pathmnist","facebook/dinov2-base","[]","[1,3,5]","[]","{}","identity","identity","identity",""
"pathmnist","facebook/dinov2-base","[]","[1,3,5]","[]","{}","identity","linear","identity",""
"pathmnist","facebook/dinov2-base","[]","[]","[1,3,5]","{}","identity","identity","identity",""
"pathmnist","facebook/dinov2-base","[(0, 1), (2, 3)]","[]","[]","{}","identity","identity","identity",""
"pathmnist","facebook/dinov2-base","[(0, 1), (2, 3)]","[]","[]","{}","linear","identity","identity",""
"pathmnist","facebook/dinov2-base","[]","[1,3]","[]","{}","identity","identity","identity",""
"pathmnist","facebook/dinov2-base","[]","[1,3]","[]","{}","identity","linear","identity",""
"pathmnist","facebook/dinov2-base","[]","[]","[1,3]","{}","identity","identity","identity",""
"pathmnist","facebook/dinov2-base","[(0, 1)]","[]","[]","{}","identity","identity","identity",""
"pathmnist","facebook/dinov2-base","[(0, 1)]","[]","[]","{}","linear","identity","identity",""
"pathmnist","facebook/dinov2-base","[]","[1]","[]","{}","identity","identity","identity",""
"pathmnist","facebook/dinov2-base","[]","[1]","[]","{}","identity","linear","identity",""
"pathmnist","facebook/dinov2-base","[]","[]","[1]","{}","identity","identity","identity",""
"pathmnist","facebook/dinov2-base","[(2, 3)]","[]","[]","{}","identity","identity","identity",""
"pathmnist","facebook/dinov2-base","[(2, 3)]","[]","[]","{}","linear","identity","identity",""
"pathmnist","facebook/dinov2-base","[]","[3]","[]","{}","identity","identity","identity",""
"pathmnist","facebook/dinov2-base","[]","[3]","[]","{}","identity","linear","identity",""
"pathmnist","facebook/dinov2-base","[]","[]","[3]","{}","identity","identity","identity",""
"pathmnist","microsoft/rad-dino","[]","[]","[]","{}","identity","linear","identity",""
"pathmnist","microsoft/rad-dino","[(0, 4)]","[]","[]","{}","identity","identity","identity",""
"pathmnist","microsoft/rad-dino","[(0, 4)]","[]","[]","{}","linear","identity","identity",""
"pathmnist","microsoft/rad-dino","[]","[1,2,3,4]","[]","{}","identity","identity","identity",""
"pathmnist","microsoft/rad-dino","[]","[1,2,3,4]","[]","{}","identity","linear","identity",""
"pathmnist","microsoft/rad-dino","[]","[]","[1,2,3,4]","{}","identity","identity","identity",""
"pathmnist","microsoft/rad-dino","[(0, 1), (2, 3), (4, 5)]","[]","[]","{}","identity","identity","identity",""
"pathmnist","microsoft/rad-dino","[(0, 1), (2, 3), (4, 5)]","[]","[]","{}","linear","identity","identity",""
"pathmnist","microsoft/rad-dino","[]","[1,3,5]","[]","{}","identity","identity","identity",""
"pathmnist","microsoft/rad-dino","[]","[1,3,5]","[]","{}","identity","linear","identity",""
"pathmnist","microsoft/rad-dino","[]","[]","[1,3,5]","{}","identity","identity","identity",""
"pathmnist","microsoft/rad-dino","[(0, 1), (2, 3)]","[]","[]","{}","identity","identity","identity",""
"pathmnist","microsoft/rad-dino","[(0, 1), (2, 3)]","[]","[]","{}","linear","identity","identity",""
"pathmnist","microsoft/rad-dino","[]","[1,3]","[]","{}","identity","identity","identity",""
"pathmnist","microsoft/rad-dino","[]","[1,3]","[]","{}","identity","linear","identity",""
"pathmnist","microsoft/rad-dino","[]","[]","[1,3]","{}","identity","identity","identity",""
"pathmnist","microsoft/rad-dino","[(0, 1)]","[]","[]","{}","identity","identity","identity",""
"pathmnist","microsoft/rad-dino","[(0, 1)]","[]","[]","{}","linear","identity","identity",""
"pathmnist","microsoft/rad-dino","[]","[1]","[]","{}","identity","identity","identity",""
"pathmnist","microsoft/rad-dino","[]","[1]","[]","{}","identity","linear","identity",""
"pathmnist","microsoft/rad-dino","[]","[]","[1]","{}","identity","identity","identity",""
"pathmnist","microsoft/rad-dino","[(2, 3)]","[]","[]","{}","identity","identity","identity",""
"pathmnist","microsoft/rad-dino","[(2, 3)]","[]","[]","{}","linear","identity","identity",""
"pathmnist","microsoft/rad-dino","[]","[3]","[]","{}","identity","identity","identity",""
"pathmnist","microsoft/rad-dino","[]","[3]","[]","{}","identity","linear","identity",""
"pathmnist","microsoft/rad-dino","[]","[]","[3]","{}","identity","identity","identity",""
"pathmnist","facebook/deit-small-patch16-224","[]","[]","[]","{}","identity","linear","identity",""
"pathmnist","facebook/deit-small-patch16-224","[(3, 4), (9, 11)]","[]","[]","{}","identity","identity","identity",""
"pathmnist","facebook/deit-small-patch16-224","[(3, 4), (9, 11)]","[]","[]","{}","linear","identity","identity",""
"pathmnist","facebook/deit-small-patch16-224","[]","[4,10,11]","[]","{}","identity","identity","identity",""
"pathmnist","facebook/deit-small-patch16-224","[]","[4,10,11]","[]","{}","identity","linear","identity",""
"pathmnist","facebook/deit-small-patch16-224","[]","[]","[4,10,11]","{}","identity","identity","identity",""
"pathmnist","facebook/deit-small-patch16-224","[(9, 11)]","[]","[]","{}","identity","identity","identity",""
"pathmnist","facebook/deit-small-patch16-224","[(9, 11)]","[]","[]","{}","linear","identity","identity",""
"pathmnist","facebook/deit-small-patch16-224","[]","[10,11]","[]","{}","identity","identity","identity",""
"pathmnist","facebook/deit-small-patch16-224","[]","[10,11]","[]","{}","identity","linear","identity",""
"pathmnist","facebook/deit-small-patch16-224","[]","[]","[10,11]","{}","identity","identity","identity",""
"pathmnist","facebook/deit-small-patch16-224","[(8, 9)]","[]","[]","{}","identity","identity","identity",""
"pathmnist","facebook/deit-small-patch16-224","[(8, 9)]","[]","[]","{}","linear","identity","identity",""
"pathmnist","facebook/deit-small-patch16-224","[]","[9]","[]","{}","identity","identity","identity",""
"pathmnist","facebook/deit-small-patch16-224","[]","[9]","[]","{}","identity","linear","identity",""
"pathmnist","facebook/deit-small-patch16-224","[]","[]","[9]","{}","identity","identity","identity",""
"pathmnist","facebook/deit-small-patch16-224","[(9, 10)]","[]","[]","{}","identity","identity","identity",""
"pathmnist","facebook/deit-small-patch16-224","[(9, 10)]","[]","[]","{}","linear","identity","identity",""
"pathmnist","facebook/deit-small-patch16-224","[]","[10]","[]","{}","identity","identity","identity",""
"pathmnist","facebook/deit-small-patch16-224","[]","[10]","[]","{}","identity","linear","identity",""
"pathmnist","facebook/deit-small-patch16-224","[]","[]","[10]","{}","identity","identity","identity",""
