skip_config,accuracy_mean,accuracy_std,order
"Encoder: microsoft/rad-dino, Dataset: dermamnist, Block: [(0, 4)], Block Mode: linear, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.7087281795511222,0.022904663348039943,84
"Encoder: microsoft/rad-dino, Dataset: dermamnist, Block: [], Block Mode: identity, MLP: [1, 2, 3, 4], MLP Mode: identity, Attn: [] Heads: {}",0.7045719035743973,0.005516428935340676,87
"Encoder: microsoft/rad-dino, Dataset: dermamnist, Block: [], Block Mode: identity, MLP: [1, 2, 3, 4], MLP Mode: linear, Attn: [] Heads: {}",0.7077306733167082,0.012458848874610249,90
"Encoder: microsoft/rad-dino, Dataset: dermamnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [1, 2, 3, 4] Heads: {}",0.713383208645054,0.010078433626751628,93
"Encoder: microsoft/rad-dino, Dataset: dermamnist, Block: [(0, 1), (2, 3), (4, 5)], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.7127182044887781,0.008977556109725657,96
"Encoder: microsoft/rad-dino, Dataset: dermamnist, Block: [(0, 1), (2, 3), (4, 5)], Block Mode: linear, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.7168744804655028,0.009480683244810172,99
"Encoder: microsoft/rad-dino, Dataset: dermamnist, Block: [], Block Mode: identity, MLP: [1, 3, 5], MLP Mode: identity, Attn: [] Heads: {}",0.7032418952618453,0.01150380308695342,102
"Encoder: microsoft/rad-dino, Dataset: dermamnist, Block: [], Block Mode: identity, MLP: [1, 3, 5], MLP Mode: linear, Attn: [] Heads: {}",0.6989193682460515,0.011614988179357317,105
"Encoder: microsoft/rad-dino, Dataset: dermamnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [1, 3, 5] Heads: {}",0.7054031587697424,0.010225452578342004,108
"Encoder: microsoft/rad-dino, Dataset: dermamnist, Block: [(0, 1), (2, 3)], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.7067331670822942,0.003895386372023322,111
"Encoder: microsoft/rad-dino, Dataset: dermamnist, Block: [(0, 1), (2, 3)], Block Mode: linear, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.712718204488778,0.004261348501405191,114
"Encoder: microsoft/rad-dino, Dataset: dermamnist, Block: [], Block Mode: identity, MLP: [1, 3], MLP Mode: identity, Attn: [] Heads: {}",0.7004156275976725,0.007796092493894173,117
"Encoder: microsoft/rad-dino, Dataset: dermamnist, Block: [], Block Mode: identity, MLP: [1, 3], MLP Mode: linear, Attn: [] Heads: {}",0.6989193682460515,0.007732013934652368,120
"Encoder: microsoft/rad-dino, Dataset: dermamnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [1, 3] Heads: {}",0.7007481296758105,0.008653043178502441,123
"Encoder: microsoft/rad-dino, Dataset: dermamnist, Block: [(0, 1)], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.7012468827930175,0.005394839813661784,126
"Encoder: microsoft/rad-dino, Dataset: dermamnist, Block: [(0, 1)], Block Mode: linear, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.7055694098088113,0.004525571933105942,129
"Encoder: microsoft/rad-dino, Dataset: dermamnist, Block: [], Block Mode: identity, MLP: [1], MLP Mode: identity, Attn: [] Heads: {}",0.6975893599334997,0.00511880442837599,132
"Encoder: microsoft/rad-dino, Dataset: dermamnist, Block: [], Block Mode: identity, MLP: [1], MLP Mode: linear, Attn: [] Heads: {}",0.7015793848711555,0.00504538350972353,135
"Encoder: microsoft/rad-dino, Dataset: dermamnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [1] Heads: {}",0.6964256026600166,0.00479253044236062,138
"Encoder: microsoft/rad-dino, Dataset: dermamnist, Block: [(2, 3)], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.7040731504571903,0.01004134255730114,141
"Encoder: microsoft/rad-dino, Dataset: dermamnist, Block: [(2, 3)], Block Mode: linear, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.7047381546134663,0.00850809082754713,144
"Encoder: microsoft/rad-dino, Dataset: dermamnist, Block: [], Block Mode: identity, MLP: [3], MLP Mode: identity, Attn: [] Heads: {}",0.7004156275976725,0.0050944483611120375,147
"Encoder: microsoft/rad-dino, Dataset: dermamnist, Block: [], Block Mode: identity, MLP: [3], MLP Mode: linear, Attn: [] Heads: {}",0.7039068994181213,0.007164243200803117,150
"Encoder: microsoft/rad-dino, Dataset: dermamnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [3] Heads: {}",0.6987531172069826,0.008026671790239961,153
"Encoder: facebook/deit-small-patch16-224, Dataset: dermamnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: linear, Attn: [] Heads: {}",0.7245220282626766,0.0030474318835949227,156
"Encoder: facebook/deit-small-patch16-224, Dataset: dermamnist, Block: [(3, 4), (9, 11)], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.7256857855361596,0.01080120091157492,159
"Encoder: facebook/deit-small-patch16-224, Dataset: dermamnist, Block: [(3, 4), (9, 11)], Block Mode: linear, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.7248545303408146,0.007954030732439388,162
"Encoder: facebook/deit-small-patch16-224, Dataset: dermamnist, Block: [], Block Mode: identity, MLP: [4, 10, 11], MLP Mode: identity, Attn: [] Heads: {}",0.7172069825436408,0.0017277314788717059,165
"Encoder: facebook/deit-small-patch16-224, Dataset: dermamnist, Block: [], Block Mode: identity, MLP: [4, 10, 11], MLP Mode: linear, Attn: [] Heads: {}",0.7268495428096425,0.0027469179786963308,168
"Encoder: facebook/deit-small-patch16-224, Dataset: dermamnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [4, 10, 11] Heads: {}",0.7230257689110556,0.00274691797869632,171
"Encoder: facebook/deit-small-patch16-224, Dataset: dermamnist, Block: [(9, 11)], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.7255195344970905,0.00430008883005072,174
"Encoder: facebook/deit-small-patch16-224, Dataset: dermamnist, Block: [(9, 11)], Block Mode: linear, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.7155444721529509,0.003743418204221997,177
"Encoder: facebook/deit-small-patch16-224, Dataset: dermamnist, Block: [], Block Mode: identity, MLP: [10, 11], MLP Mode: identity, Attn: [] Heads: {}",0.7260182876142975,0.0002879552464786657,180
"Encoder: facebook/deit-small-patch16-224, Dataset: dermamnist, Block: [], Block Mode: identity, MLP: [10, 11], MLP Mode: linear, Attn: [] Heads: {}",0.7266832917705736,0.0038953863720232367,183
"Encoder: facebook/deit-small-patch16-224, Dataset: dermamnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [10, 11] Heads: {}",0.7270157938487115,0.005823534459895951,186
"Encoder: facebook/deit-small-patch16-224, Dataset: dermamnist, Block: [(8, 9)], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.7265170407315046,0.002746917978696284,189
"Encoder: facebook/deit-small-patch16-224, Dataset: dermamnist, Block: [(8, 9)], Block Mode: linear, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.7216957605985037,0.005254690151048814,192
"Encoder: facebook/deit-small-patch16-224, Dataset: dermamnist, Block: [], Block Mode: identity, MLP: [9], MLP Mode: identity, Attn: [] Heads: {}",0.7268495428096425,0.003676366481711755,195
"Encoder: facebook/deit-small-patch16-224, Dataset: dermamnist, Block: [], Block Mode: identity, MLP: [9], MLP Mode: linear, Attn: [] Heads: {}",0.7218620116375728,0.005379447942597947,198
"Encoder: facebook/deit-small-patch16-224, Dataset: dermamnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [9] Heads: {}",0.7221945137157108,0.0009975062344139696,201
"Encoder: facebook/deit-small-patch16-224, Dataset: dermamnist, Block: [(9, 10)], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.7295095594347464,0.0020156867253503237,204
"Encoder: facebook/deit-small-patch16-224, Dataset: dermamnist, Block: [(9, 10)], Block Mode: linear, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.7231920199501247,0.004488778054862919,207
"Encoder: facebook/deit-small-patch16-224, Dataset: dermamnist, Block: [], Block Mode: identity, MLP: [10], MLP Mode: identity, Attn: [] Heads: {}",0.7235245220282627,0.0015237159417974477,210
"Encoder: facebook/deit-small-patch16-224, Dataset: dermamnist, Block: [], Block Mode: identity, MLP: [10], MLP Mode: linear, Attn: [] Heads: {}",0.7246882793017457,0.002776939831835477,213
"Encoder: facebook/deit-small-patch16-224, Dataset: dermamnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [10] Heads: {}",0.7286783042394015,0.0013195767137478684,216
"Encoder: facebook/dinov2-base, Dataset: pneumoniamnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: linear, Attn: [] Heads: {}",0.8771367521367521,0.016985163563658857,219
"Encoder: facebook/dinov2-base, Dataset: pneumoniamnist, Block: [(0, 4)], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.8418803418803419,0.01878033742654589,222
"Encoder: facebook/dinov2-base, Dataset: pneumoniamnist, Block: [(0, 4)], Block Mode: linear, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.8424145299145299,0.02152055243427749,225
"Encoder: facebook/dinov2-base, Dataset: pneumoniamnist, Block: [], Block Mode: identity, MLP: [1, 2, 3, 4], MLP Mode: identity, Attn: [] Heads: {}",0.8087606837606837,0.009252408160090124,228
"Encoder: facebook/dinov2-base, Dataset: pneumoniamnist, Block: [], Block Mode: identity, MLP: [1, 2, 3, 4], MLP Mode: linear, Attn: [] Heads: {}",0.8637820512820512,0.004807692307692318,231
"Encoder: facebook/dinov2-base, Dataset: pneumoniamnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [1, 2, 3, 4] Heads: {}",0.8194444444444443,0.023352022429908564,234
"Encoder: facebook/dinov2-base, Dataset: pneumoniamnist, Block: [(0, 1), (2, 3), (4, 5)], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.8317307692307692,0.008479972150848121,237
"Encoder: facebook/dinov2-base, Dataset: pneumoniamnist, Block: [(0, 1), (2, 3), (4, 5)], Block Mode: linear, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.8584401709401709,0.009791828408025319,240
"Encoder: facebook/dinov2-base, Dataset: pneumoniamnist, Block: [], Block Mode: identity, MLP: [1, 3, 5], MLP Mode: identity, Attn: [] Heads: {}",0.8034188034188033,0.01698516356365883,243
"Encoder: facebook/dinov2-base, Dataset: pneumoniamnist, Block: [], Block Mode: identity, MLP: [1, 3, 5], MLP Mode: linear, Attn: [] Heads: {}",0.8824786324786325,0.0018504816320180247,246
"Encoder: facebook/dinov2-base, Dataset: pneumoniamnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [1, 3, 5] Heads: {}",0.8274572649572649,0.044072940881054096,249
"Encoder: facebook/dinov2-base, Dataset: pneumoniamnist, Block: [(0, 1), (2, 3)], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.844551282051282,0.024038461538461536,252
"Encoder: facebook/dinov2-base, Dataset: pneumoniamnist, Block: [(0, 1), (2, 3)], Block Mode: linear, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.8557692307692308,0.010008009612818013,255
"Encoder: facebook/dinov2-base, Dataset: pneumoniamnist, Block: [], Block Mode: identity, MLP: [1, 3], MLP Mode: identity, Attn: [] Heads: {}",0.8563034188034188,0.017284924879661757,258
"Encoder: facebook/dinov2-base, Dataset: pneumoniamnist, Block: [], Block Mode: identity, MLP: [1, 3], MLP Mode: linear, Attn: [] Heads: {}",0.8728632478632479,0.030336048855770698,261
"Encoder: facebook/dinov2-base, Dataset: pneumoniamnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [1, 3] Heads: {}",0.8498931623931624,0.01668001602136329,264
"Encoder: facebook/dinov2-base, Dataset: pneumoniamnist, Block: [(0, 1)], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.8333333333333334,0.014423076923076886,267
"Encoder: facebook/dinov2-base, Dataset: pneumoniamnist, Block: [(0, 1)], Block Mode: linear, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.8707264957264957,0.016052328206534985,270
"Encoder: facebook/dinov2-base, Dataset: pneumoniamnist, Block: [], Block Mode: identity, MLP: [1], MLP Mode: identity, Attn: [] Heads: {}",0.8600427350427351,0.030293689911875695,273
"Encoder: facebook/dinov2-base, Dataset: pneumoniamnist, Block: [], Block Mode: identity, MLP: [1], MLP Mode: linear, Attn: [] Heads: {}",0.8792735042735043,0.022454967475409968,276
"Encoder: facebook/dinov2-base, Dataset: pneumoniamnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [1] Heads: {}",0.8627136752136751,0.029564303636798506,279
"Encoder: facebook/dinov2-base, Dataset: pneumoniamnist, Block: [(2, 3)], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.8568376068376068,0.03482889596731419,282
"Encoder: facebook/dinov2-base, Dataset: pneumoniamnist, Block: [(2, 3)], Block Mode: linear, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.8782051282051282,0.011217948717948678,285
"Encoder: facebook/dinov2-base, Dataset: pneumoniamnist, Block: [], Block Mode: identity, MLP: [3], MLP Mode: identity, Attn: [] Heads: {}",0.8648504273504273,0.012447842091593029,288
"Encoder: facebook/dinov2-base, Dataset: pneumoniamnist, Block: [], Block Mode: identity, MLP: [3], MLP Mode: linear, Attn: [] Heads: {}",0.8717948717948718,0.015287487202194607,291
"Encoder: facebook/dinov2-base, Dataset: pneumoniamnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [3] Heads: {}",0.8525641025641025,0.017334381132038425,294
"Encoder: microsoft/rad-dino, Dataset: pneumoniamnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: linear, Attn: [] Heads: {}",0.8878205128205128,0.008479972150848043,297
"Encoder: microsoft/rad-dino, Dataset: pneumoniamnist, Block: [(0, 4)], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.9316239316239315,0.003336003204272579,300
"Encoder: microsoft/rad-dino, Dataset: pneumoniamnist, Block: [(0, 4)], Block Mode: linear, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.857905982905983,0.01713569971404429,303
"Encoder: microsoft/rad-dino, Dataset: pneumoniamnist, Block: [], Block Mode: identity, MLP: [1, 2, 3, 4], MLP Mode: identity, Attn: [] Heads: {}",0.9006410256410257,0.005778127044012782,306
"Encoder: microsoft/rad-dino, Dataset: pneumoniamnist, Block: [], Block Mode: identity, MLP: [1, 2, 3, 4], MLP Mode: linear, Attn: [] Heads: {}",0.87767094017094,0.014001434211625119,309
"Encoder: microsoft/rad-dino, Dataset: pneumoniamnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [1, 2, 3, 4] Heads: {}",0.8931623931623931,0.020292115291904417,312
"Encoder: microsoft/rad-dino, Dataset: pneumoniamnist, Block: [(0, 1), (2, 3), (4, 5)], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.8883547008547009,0.00562802016712226,315
"Encoder: microsoft/rad-dino, Dataset: pneumoniamnist, Block: [(0, 1), (2, 3), (4, 5)], Block Mode: linear, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.8728632478632479,0.009390168713272907,318
"Encoder: microsoft/rad-dino, Dataset: pneumoniamnist, Block: [], Block Mode: identity, MLP: [1, 3, 5], MLP Mode: identity, Attn: [] Heads: {}",0.889423076923077,0.006410256410256415,321
"Encoder: microsoft/rad-dino, Dataset: pneumoniamnist, Block: [], Block Mode: identity, MLP: [1, 3, 5], MLP Mode: linear, Attn: [] Heads: {}",0.8717948717948718,0.0042399860754240085,324
"Encoder: microsoft/rad-dino, Dataset: pneumoniamnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [1, 3, 5] Heads: {}",0.8840811965811967,0.010303045684821523,327
"Encoder: microsoft/rad-dino, Dataset: pneumoniamnist, Block: [(0, 1), (2, 3)], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.8952991452991453,0.004033031215422395,330
"Encoder: microsoft/rad-dino, Dataset: pneumoniamnist, Block: [], Block Mode: identity, MLP: [1, 3], MLP Mode: identity, Attn: [] Heads: {}",0.8899572649572649,0.008066062430844826,333
"Encoder: microsoft/rad-dino, Dataset: pneumoniamnist, Block: [], Block Mode: identity, MLP: [1, 3], MLP Mode: linear, Attn: [] Heads: {}",0.8739316239316239,0.0056280201671221695,336
"Encoder: microsoft/rad-dino, Dataset: pneumoniamnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [1, 3] Heads: {}",0.8888888888888888,0.008066062430844817,339
"Encoder: microsoft/rad-dino, Dataset: pneumoniamnist, Block: [(0, 1)], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.8942307692307692,0.0073438713060190305,342
"Encoder: microsoft/rad-dino, Dataset: pneumoniamnist, Block: [(0, 1)], Block Mode: linear, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.8915598290598291,0.012953371424126201,345
"Encoder: microsoft/rad-dino, Dataset: pneumoniamnist, Block: [], Block Mode: identity, MLP: [1], MLP Mode: identity, Attn: [] Heads: {}",0.8899572649572649,0.005151522842410863,348
"Encoder: microsoft/rad-dino, Dataset: pneumoniamnist, Block: [], Block Mode: identity, MLP: [1], MLP Mode: linear, Attn: [] Heads: {}",0.8851495726495727,0.00790526099730176,351
"Encoder: microsoft/rad-dino, Dataset: pneumoniamnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [1] Heads: {}",0.8974358974358975,0.008922699299407137,354
"Encoder: microsoft/rad-dino, Dataset: pneumoniamnist, Block: [(2, 3)], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.8835470085470085,0.009791828408025291,357
"Encoder: microsoft/rad-dino, Dataset: pneumoniamnist, Block: [], Block Mode: identity, MLP: [3], MLP Mode: identity, Attn: [] Heads: {}",0.8846153846153846,0.006410256410256415,360
"Encoder: microsoft/rad-dino, Dataset: pneumoniamnist, Block: [], Block Mode: identity, MLP: [3], MLP Mode: linear, Attn: [] Heads: {}",0.8803418803418803,0.0033360032042726367,363
"Encoder: microsoft/rad-dino, Dataset: pneumoniamnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [3] Heads: {}",0.8878205128205128,0.013692313694419147,366
"Encoder: facebook/deit-small-patch16-224, Dataset: pneumoniamnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: linear, Attn: [] Heads: {}",0.7857905982905983,0.008826234851420004,369
"Encoder: facebook/deit-small-patch16-224, Dataset: pneumoniamnist, Block: [(3, 4), (9, 11)], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.7761752136752137,0.01067039762576822,372
"Encoder: facebook/deit-small-patch16-224, Dataset: pneumoniamnist, Block: [(3, 4), (9, 11)], Block Mode: linear, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.764423076923077,0.006410256410256471,375
"Encoder: facebook/deit-small-patch16-224, Dataset: pneumoniamnist, Block: [], Block Mode: identity, MLP: [4, 10, 11], MLP Mode: identity, Attn: [] Heads: {}",0.7783119658119658,0.010303045684821497,378
"Encoder: facebook/deit-small-patch16-224, Dataset: pneumoniamnist, Block: [], Block Mode: identity, MLP: [4, 10, 11], MLP Mode: linear, Attn: [] Heads: {}",0.7793803418803419,0.0096597977136886,381
"Encoder: facebook/deit-small-patch16-224, Dataset: pneumoniamnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [4, 10, 11] Heads: {}",0.8012820512820512,0.011102889792108172,384
"Encoder: facebook/deit-small-patch16-224, Dataset: pneumoniamnist, Block: [(9, 11)], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.7745726495726496,0.01871183748732581,387
"Encoder: facebook/deit-small-patch16-224, Dataset: pneumoniamnist, Block: [(9, 11)], Block Mode: linear, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.7686965811965812,0.01454130084275239,390
"Encoder: facebook/deit-small-patch16-224, Dataset: pneumoniamnist, Block: [], Block Mode: identity, MLP: [10, 11], MLP Mode: identity, Attn: [] Heads: {}",0.7900641025641025,0.014243901309800652,393
"Encoder: facebook/deit-small-patch16-224, Dataset: pneumoniamnist, Block: [], Block Mode: identity, MLP: [10, 11], MLP Mode: linear, Attn: [] Heads: {}",0.7879273504273504,0.016833281257039267,396
"Encoder: facebook/deit-small-patch16-224, Dataset: pneumoniamnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [10, 11] Heads: {}",0.7831196581196581,0.0148038530561442,399
"Encoder: facebook/deit-small-patch16-224, Dataset: pneumoniamnist, Block: [(8, 9)], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.7996794871794872,0.01545456852723227,402
"Encoder: facebook/deit-small-patch16-224, Dataset: pneumoniamnist, Block: [(8, 9)], Block Mode: linear, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.8018162393162394,0.009112565229290657,405
"Encoder: facebook/deit-small-patch16-224, Dataset: pneumoniamnist, Block: [], Block Mode: identity, MLP: [9], MLP Mode: identity, Attn: [] Heads: {}",0.797008547008547,0.007401926528072123,408
"Encoder: facebook/deit-small-patch16-224, Dataset: pneumoniamnist, Block: [], Block Mode: identity, MLP: [9], MLP Mode: linear, Attn: [] Heads: {}",0.7911324786324787,0.012953371424126189,411
"Encoder: facebook/deit-small-patch16-224, Dataset: pneumoniamnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [9] Heads: {}",0.7879273504273504,0.009390168713272907,414
"Encoder: facebook/deit-small-patch16-224, Dataset: pneumoniamnist, Block: [(9, 10)], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.7948717948717948,0.009748016875477992,417
